company_id,company_name,revenue,profit,debt,assets,downtime_hours_per_month,failure_rate_per_1000,vendor_delay_days_per_month,default_history,avg_days_to_pay,credit_score,esg_environment,esg_governance,esg_controversies,market_volatility,stock_return_30d,risk_score,default_probability
C00001,Company 0001,1012345,273333,293580,1143949,7,1.1,5,0,38,331,61,63,6,0.04,-0.487,0.2496,0.2323
C00002,Company 0002,1024690,143456,491851,1291109,14,2.2,10,0,61,362,21,25,1,0.07,-0.474,0.4065,0.3029
C00003,Company 0003,1037035,10370,694813,1441478,21,3.3,15,0,84,393,62,68,7,0.1,-0.461,0.5217,0.3548
C00004,Company 0004,1049380,398764,902466,1595057,28,4.4,20,0,17,424,22,30,2,0.13,-0.448,0.4104,0.3047
C00005,Company 0005,1061725,265431,265431,1751846,35,5.5,25,0,40,455,63,73,8,0.16,-0.435,0.2714,0.2421
C00006,Company 0006,1074070,128888,472590,1911844,42,6.6,0,0,63,486,23,35,3,0.19,-0.422,0.3569,0.2806
C00007,Company 0007,1086415,-10864,684441,2075052,49,7.7,5,1,86,517,64,78,9,0.22,-0.409,0.4647,0.5291
C00008,Company 0008,1098760,395553,900983,2241470,56,8.8,10,0,19,548,24,40,4,0.25,-0.396,0.3367,0.2715
C00009,Company 0009,1111105,255554,233332,2411097,63,9.9,15,0,42,579,65,83,10,0.28,-0.383,0.2534,0.234
C00010,Company 0010,1123450,112345,449380,2583935,70,11.0,20,0,65,610,25,45,5,0.31,-0.37,0.3914,0.2961
C00011,Company 0011,1135795,-34073,670119,2759981,77,12.1,25,0,88,641,66,88,0,0.34,-0.357,0.4937,0.3422
C00012,Company 0012,1148140,390367,895549,2939238,84,13.2,0,0,21,672,26,50,6,0.37,-0.344,0.2896,0.1503
C00013,Company 0013,1160485,243701,197282,3121704,91,14.3,5,0,44,703,67,93,1,0.4,-0.331,0.2438,0.1297
C00014,Company 0014,1172830,93826,422218,3307380,98,15.4,10,0,67,734,27,55,7,0.43,-0.318,0.3768,0.1896
C00015,Company 0015,1185175,-59258,651846,3496266,105,16.5,15,0,90,765,68,98,2,0.46,-0.305,0.475,0.2337
